ID,ClasePredicha,Probabilidad
AGGGGC_G4_002#simpleSeq#114,simpleSeq,1.0
intron_GC_low_272#no_simpleSeq#466,no_simpleSeq,1.0
betaSat_AATAT_003#simpleSeq#305,simpleSeq,1.0
GCGGCG_rDNA_012#simpleSeq#151,simpleSeq,1.0
3UTR_AU_rich_205#no_simpleSeq#219,no_simpleSeq,1.0
enhancer_active_109#no_simpleSeq#419,no_simpleSeq,1.0
3UTR_AU_rich_099#no_simpleSeq#131,no_simpleSeq,1.0
AGAT_HUMTH01_008#simpleSeq#100,simpleSeq,1.0
CGG_fragilex_006#simpleSeq#126,simpleSeq,1.0
AAAAT_penta_011#simpleSeq#164,simpleSeq,1.0
GCC_fragilexE_004#simpleSeq#130,simpleSeq,1.0
5UTR_structured_384#no_simpleSeq#135,no_simpleSeq,1.0
5UTR_structured_174#no_simpleSeq#492,no_simpleSeq,1.0
GGGGCC_C9orf72_001#simpleSeq#228,simpleSeq,1.0
GCGGCG_rDNA_005#simpleSeq#100,simpleSeq,1.0
GC_microsatellite_007#simpleSeq#100,simpleSeq,1.0
polyC_run_005#simpleSeq#100,simpleSeq,1.0
GAA_friedreich_009#simpleSeq#236,simpleSeq,1.0
AGGGGC_G4_008#simpleSeq#157,simpleSeq,1.0
AAAAT_penta_006#simpleSeq#186,simpleSeq,1.0
transposon_SINE_301#no_simpleSeq#487,no_simpleSeq,1.0
GAA_friedreich_011#simpleSeq#157,simpleSeq,1.0
TCTA_vWA_010#simpleSeq#106,simpleSeq,1.0
AGGGGC_G4_004#simpleSeq#100,simpleSeq,1.0
TCTA_vWA_002#simpleSeq#100,simpleSeq,1.0
CTTT_D7S820_010#simpleSeq#100,simpleSeq,1.0
GCG_oculophar_003#simpleSeq#100,simpleSeq,1.0
GATA_D3S1358_009#simpleSeq#100,simpleSeq,1.0
TCTA_vWA_005#simpleSeq#100,simpleSeq,1.0
promoter_CpG_284#no_simpleSeq#164,no_simpleSeq,1.0
mitochondrial_CR_417#no_simpleSeq#491,no_simpleSeq,1.0
TPOX_AATG_003#simpleSeq#100,simpleSeq,1.0
AAGGG_CANVAS_008#simpleSeq#147,simpleSeq,1.0
ATTCC_SAT_008#simpleSeq#152,simpleSeq,1.0
CSF1PO_AGAT_012#simpleSeq#100,simpleSeq,1.0
5UTR_structured_318#no_simpleSeq#332,no_simpleSeq,1.0
transposon_SINE_299#no_simpleSeq#228,no_simpleSeq,1.0
TCTA_vWA_009#simpleSeq#100,simpleSeq,1.0
rDNA_ITS_003#no_simpleSeq#339,no_simpleSeq,1.0
lncrna_exon_271#no_simpleSeq#132,no_simpleSeq,1.0
CGG_fragilex_010#simpleSeq#173,simpleSeq,1.0
transposon_SINE_023#no_simpleSeq#385,no_simpleSeq,1.0
ATTCC_SAT_010#simpleSeq#211,simpleSeq,1.0
intron_GC_low_291#no_simpleSeq#346,no_simpleSeq,1.0
CCCTAA_cstrand_tel_003#simpleSeq#244,simpleSeq,1.0
alphaSat_AATGG_007#simpleSeq#318,simpleSeq,1.0
exon_coding_112#no_simpleSeq#285,no_simpleSeq,1.0
enhancer_active_192#no_simpleSeq#315,no_simpleSeq,1.0
intron_GC_low_217#no_simpleSeq#170,no_simpleSeq,1.0
rDNA_ITS_177#no_simpleSeq#287,no_simpleSeq,1.0
mitochondrial_CR_239#no_simpleSeq#331,no_simpleSeq,1.0
mitochondrial_CR_180#no_simpleSeq#153,no_simpleSeq,1.0
promoter_CpG_368#no_simpleSeq#380,no_simpleSeq,1.0
TTTAGGG_plant_tel_008#simpleSeq#117,simpleSeq,1.0
AAAAT_penta_001#simpleSeq#193,simpleSeq,1.0
AAGGG_CANVAS_012#simpleSeq#327,simpleSeq,1.0
exon_coding_054#no_simpleSeq#488,no_simpleSeq,1.0
intron_GC_low_019#no_simpleSeq#267,no_simpleSeq,1.0
5UTR_structured_430#no_simpleSeq#471,no_simpleSeq,1.0
mitochondrial_CR_182#no_simpleSeq#146,no_simpleSeq,1.0
TTAGGG_telomeric_011#simpleSeq#184,simpleSeq,1.0
exon_coding_147#no_simpleSeq#302,no_simpleSeq,1.0
promoter_CpG_175#no_simpleSeq#299,no_simpleSeq,1.0
5UTR_structured_378#no_simpleSeq#182,no_simpleSeq,1.0
exon_coding_030#no_simpleSeq#493,no_simpleSeq,1.0
GCGGCG_rDNA_011#simpleSeq#100,simpleSeq,1.0
TTTAGGG_plant_tel_012#simpleSeq#193,simpleSeq,1.0
ATTCT_SCA10_006#simpleSeq#155,simpleSeq,1.0
GCG_oculophar_012#simpleSeq#100,simpleSeq,1.0
GCC_fragilexE_002#simpleSeq#100,simpleSeq,1.0
5UTR_structured_241#no_simpleSeq#141,no_simpleSeq,1.0
exon_coding_200#no_simpleSeq#339,no_simpleSeq,1.0
GCGGCG_rDNA_006#simpleSeq#157,simpleSeq,1.0
exon_coding_407#no_simpleSeq#456,no_simpleSeq,1.0
3UTR_AU_rich_353#no_simpleSeq#304,no_simpleSeq,1.0
exon_coding_401#no_simpleSeq#394,no_simpleSeq,1.0
enhancer_active_283#no_simpleSeq#328,no_simpleSeq,1.0
CA_microsatellite_001#simpleSeq#100,simpleSeq,1.0
promoter_CpG_021#no_simpleSeq#370,no_simpleSeq,1.0
rDNA_ITS_159#no_simpleSeq#294,no_simpleSeq,1.0
enhancer_active_156#no_simpleSeq#496,no_simpleSeq,1.0
rDNA_ITS_225#no_simpleSeq#426,no_simpleSeq,1.0
AG_microsatellite_002#simpleSeq#100,simpleSeq,1.0
TA_microsatellite_006#simpleSeq#100,simpleSeq,1.0
CA_microsatellite_005#simpleSeq#152,simpleSeq,1.0
intron_GC_low_101#no_simpleSeq#241,no_simpleSeq,1.0
AT_microsatellite_003#simpleSeq#123,simpleSeq,1.0
intron_GC_low_013#no_simpleSeq#177,no_simpleSeq,1.0
AG_microsatellite_009#simpleSeq#100,simpleSeq,1.0
intron_GC_low_088#no_simpleSeq#253,no_simpleSeq,1.0
mitochondrial_CR_071#no_simpleSeq#249,no_simpleSeq,1.0
lncrna_exon_052#no_simpleSeq#288,no_simpleSeq,1.0
3UTR_AU_rich_076#no_simpleSeq#410,no_simpleSeq,1.0
GCGGCG_rDNA_004#simpleSeq#136,simpleSeq,1.0
GCC_fragilexE_010#simpleSeq#120,simpleSeq,1.0
CSF1PO_AGAT_011#simpleSeq#100,simpleSeq,1.0
mitochondrial_CR_038#no_simpleSeq#200,no_simpleSeq,1.0
ATTCT_SCA10_005#simpleSeq#361,simpleSeq,1.0
promoter_CpG_164#no_simpleSeq#268,no_simpleSeq,1.0
polyT_run_012#simpleSeq#100,simpleSeq,1.0
intron_GC_low_188#no_simpleSeq#353,no_simpleSeq,1.0
CCTG_DM2_010#simpleSeq#105,simpleSeq,1.0
enhancer_active_062#no_simpleSeq#211,no_simpleSeq,1.0
enhancer_active_320#no_simpleSeq#279,no_simpleSeq,1.0
AG_microsatellite_003#simpleSeq#100,simpleSeq,1.0
lncrna_exon_191#no_simpleSeq#126,no_simpleSeq,1.0
alphaSat_AATGG_002#simpleSeq#384,simpleSeq,1.0
3UTR_AU_rich_218#no_simpleSeq#466,no_simpleSeq,1.0
3UTR_AU_rich_078#no_simpleSeq#433,no_simpleSeq,1.0
CA_microsatellite_004#simpleSeq#137,simpleSeq,1.0
intron_GC_low_178#no_simpleSeq#441,no_simpleSeq,1.0
CTTT_D7S820_005#simpleSeq#100,simpleSeq,1.0
TTTAGGG_plant_tel_011#simpleSeq#104,simpleSeq,1.0
GT_microsatellite_008#simpleSeq#130,simpleSeq,1.0
GAA_friedreich_008#simpleSeq#128,simpleSeq,1.0
exon_coding_033#no_simpleSeq#259,no_simpleSeq,1.0
AT_microsatellite_004#simpleSeq#126,simpleSeq,1.0
CCCTAA_cstrand_tel_009#simpleSeq#238,simpleSeq,1.0
TPOX_AATG_002#simpleSeq#100,simpleSeq,1.0
3UTR_AU_rich_020#no_simpleSeq#378,no_simpleSeq,1.0
lncrna_exon_012#no_simpleSeq#445,no_simpleSeq,1.0
enhancer_active_326#no_simpleSeq#296,no_simpleSeq,1.0
3UTR_AU_rich_434#no_simpleSeq#246,no_simpleSeq,1.0
promoter_CpG_399#no_simpleSeq#368,no_simpleSeq,1.0
intron_GC_low_426#no_simpleSeq#179,no_simpleSeq,1.0
lncrna_exon_235#no_simpleSeq#138,no_simpleSeq,1.0
TTTAGGG_plant_tel_005#simpleSeq#184,simpleSeq,1.0
transposon_SINE_131#no_simpleSeq#165,no_simpleSeq,1.0
TTAGGG_telomeric_012#simpleSeq#194,simpleSeq,1.0
lncrna_exon_129#no_simpleSeq#277,no_simpleSeq,1.0
promoter_CpG_305#no_simpleSeq#261,no_simpleSeq,1.0
rDNA_ITS_357#no_simpleSeq#436,no_simpleSeq,1.0
lncrna_exon_374#no_simpleSeq#331,no_simpleSeq,1.0
enhancer_active_134#no_simpleSeq#419,no_simpleSeq,1.0
enhancer_active_111#no_simpleSeq#197,no_simpleSeq,1.0
exon_coding_247#no_simpleSeq#144,no_simpleSeq,1.0
CAG_huntington_010#simpleSeq#182,simpleSeq,1.0
transposon_SINE_421#no_simpleSeq#181,no_simpleSeq,1.0
promoter_CpG_230#no_simpleSeq#219,no_simpleSeq,1.0
polyA_run_004#simpleSeq#100,simpleSeq,1.0
CA_microsatellite_007#simpleSeq#100,simpleSeq,1.0
GATA_D3S1358_003#simpleSeq#100,simpleSeq,1.0
CSF1PO_AGAT_007#simpleSeq#100,simpleSeq,1.0
GATA_D3S1358_006#simpleSeq#100,simpleSeq,1.0
3UTR_AU_rich_432#no_simpleSeq#185,no_simpleSeq,1.0
intron_GC_low_227#no_simpleSeq#236,no_simpleSeq,1.0
mitochondrial_CR_032#no_simpleSeq#205,no_simpleSeq,1.0
AAGGG_CANVAS_006#simpleSeq#302,simpleSeq,1.0
transposon_SINE_255#no_simpleSeq#186,no_simpleSeq,1.0
rDNA_ITS_068#no_simpleSeq#327,no_simpleSeq,1.0
CGG_fragilex_007#simpleSeq#100,simpleSeq,1.0
CTTT_D7S820_004#simpleSeq#100,simpleSeq,1.0
3UTR_AU_rich_414#no_simpleSeq#334,no_simpleSeq,1.0
intron_GC_low_267#no_simpleSeq#208,no_simpleSeq,1.0
AAGGG_CANVAS_001#simpleSeq#165,simpleSeq,1.0
polyG_run_006#simpleSeq#100,simpleSeq,1.0
5UTR_structured_122#no_simpleSeq#352,no_simpleSeq,1.0
AGGGGC_G4_007#simpleSeq#100,simpleSeq,1.0
5UTR_structured_168#no_simpleSeq#189,no_simpleSeq,1.0
3UTR_AU_rich_405#no_simpleSeq#436,no_simpleSeq,1.0
transposon_SINE_390#no_simpleSeq#221,no_simpleSeq,1.0
5UTR_structured_183#no_simpleSeq#400,no_simpleSeq,1.0
CTG_myotonic_009#simpleSeq#225,simpleSeq,1.0
polyG_run_001#simpleSeq#100,simpleSeq,1.0
intron_GC_low_231#no_simpleSeq#213,no_simpleSeq,1.0
enhancer_active_370#no_simpleSeq#171,no_simpleSeq,1.0
CSF1PO_AGAT_002#simpleSeq#100,simpleSeq,1.0
TTTAGGG_plant_tel_002#simpleSeq#166,simpleSeq,1.0
GATA_D3S1358_005#simpleSeq#100,simpleSeq,1.0
intron_GC_low_311#no_simpleSeq#275,no_simpleSeq,1.0
mitochondrial_CR_354#no_simpleSeq#233,no_simpleSeq,1.0
transposon_SINE_116#no_simpleSeq#269,no_simpleSeq,1.0
intron_GC_low_094#no_simpleSeq#489,no_simpleSeq,1.0
GT_microsatellite_012#simpleSeq#100,simpleSeq,1.0
intron_GC_low_266#no_simpleSeq#329,no_simpleSeq,1.0
AAGGG_CANVAS_007#simpleSeq#312,simpleSeq,1.0
promoter_CpG_240#no_simpleSeq#154,no_simpleSeq,1.0
CTG_myotonic_010#simpleSeq#137,simpleSeq,1.0
AGAT_HUMTH01_005#simpleSeq#100,simpleSeq,1.0
AAGGG_CANVAS_010#simpleSeq#271,simpleSeq,1.0
rDNA_ITS_236#no_simpleSeq#221,no_simpleSeq,1.0
AGGGGC_G4_005#simpleSeq#132,simpleSeq,1.0
CAG_huntington_002#simpleSeq#100,simpleSeq,1.0
enhancer_active_246#no_simpleSeq#434,no_simpleSeq,1.0
GT_microsatellite_011#simpleSeq#100,simpleSeq,1.0
3UTR_AU_rich_404#no_simpleSeq#190,no_simpleSeq,1.0
GT_microsatellite_007#simpleSeq#100,simpleSeq,1.0
3UTR_AU_rich_106#no_simpleSeq#246,no_simpleSeq,1.0
intron_GC_low_254#no_simpleSeq#246,no_simpleSeq,1.0
lncrna_exon_375#no_simpleSeq#445,no_simpleSeq,1.0
GT_microsatellite_009#simpleSeq#100,simpleSeq,1.0
lncrna_exon_244#no_simpleSeq#209,no_simpleSeq,1.0
5UTR_structured_251#no_simpleSeq#127,no_simpleSeq,1.0
lncrna_exon_017#no_simpleSeq#217,no_simpleSeq,1.0
exon_coding_332#no_simpleSeq#286,no_simpleSeq,1.0
GGGGCC_C9orf72_008#simpleSeq#300,simpleSeq,1.0
exon_coding_028#no_simpleSeq#257,no_simpleSeq,1.0
mitochondrial_CR_331#no_simpleSeq#371,no_simpleSeq,1.0
lncrna_exon_169#no_simpleSeq#191,no_simpleSeq,1.0
polyC_run_003#simpleSeq#100,simpleSeq,1.0
exon_coding_397#no_simpleSeq#183,no_simpleSeq,1.0
mitochondrial_CR_077#no_simpleSeq#126,no_simpleSeq,1.0
3UTR_AU_rich_125#no_simpleSeq#237,no_simpleSeq,1.0
5UTR_structured_027#no_simpleSeq#307,no_simpleSeq,1.0
AGGGGC_G4_012#simpleSeq#100,simpleSeq,1.0
promoter_CpG_065#no_simpleSeq#140,no_simpleSeq,1.0
5UTR_structured_055#no_simpleSeq#414,no_simpleSeq,1.0
AAAAT_penta_004#simpleSeq#108,simpleSeq,1.0
TTTAGGG_plant_tel_010#simpleSeq#100,simpleSeq,1.0
CCTG_DM2_006#simpleSeq#235,simpleSeq,1.0
rDNA_ITS_103#no_simpleSeq#263,no_simpleSeq,1.0
transposon_SINE_190#no_simpleSeq#241,no_simpleSeq,1.0
lncrna_exon_155#no_simpleSeq#281,no_simpleSeq,1.0
3UTR_AU_rich_258#no_simpleSeq#317,no_simpleSeq,1.0
transposon_SINE_288#no_simpleSeq#325,no_simpleSeq,1.0
CSF1PO_AGAT_008#simpleSeq#100,simpleSeq,1.0
polyT_run_010#simpleSeq#100,simpleSeq,1.0
sat3_TTCCA_012#simpleSeq#259,simpleSeq,1.0
enhancer_active_201#no_simpleSeq#213,no_simpleSeq,1.0
CAG_huntington_012#simpleSeq#100,simpleSeq,1.0
TPOX_AATG_007#simpleSeq#100,simpleSeq,1.0
promoter_CpG_344#no_simpleSeq#220,no_simpleSeq,1.0
3UTR_AU_rich_136#no_simpleSeq#208,no_simpleSeq,1.0
CCCTAA_cstrand_tel_011#simpleSeq#244,simpleSeq,1.0
AAAAT_penta_010#simpleSeq#100,simpleSeq,1.0
CCCTAA_cstrand_tel_012#simpleSeq#131,simpleSeq,1.0
rDNA_ITS_093#no_simpleSeq#373,no_simpleSeq,1.0
GGGGCC_C9orf72_009#simpleSeq#352,simpleSeq,1.0
mitochondrial_CR_327#no_simpleSeq#192,no_simpleSeq,1.0
enhancer_active_165#no_simpleSeq#185,no_simpleSeq,1.0
polyA_run_012#simpleSeq#100,simpleSeq,1.0
transposon_SINE_085#no_simpleSeq#399,no_simpleSeq,1.0
mitochondrial_CR_138#no_simpleSeq#308,no_simpleSeq,1.0
lncrna_exon_171#no_simpleSeq#318,no_simpleSeq,1.0
5UTR_structured_223#no_simpleSeq#297,no_simpleSeq,1.0
enhancer_active_345#no_simpleSeq#453,no_simpleSeq,1.0
CAG_huntington_007#simpleSeq#105,simpleSeq,1.0
exon_coding_037#no_simpleSeq#431,no_simpleSeq,1.0
enhancer_active_309#no_simpleSeq#395,no_simpleSeq,1.0
transposon_SINE_215#no_simpleSeq#399,no_simpleSeq,1.0
GC_microsatellite_005#simpleSeq#100,simpleSeq,1.0
promoter_CpG_098#no_simpleSeq#348,no_simpleSeq,1.0
GATA_D3S1358_002#simpleSeq#100,simpleSeq,1.0
5UTR_structured_365#no_simpleSeq#323,no_simpleSeq,1.0
betaSat_AATAT_012#simpleSeq#185,simpleSeq,1.0
sat2_ATTCC_002#simpleSeq#240,simpleSeq,1.0
AG_microsatellite_004#simpleSeq#100,simpleSeq,1.0
intron_GC_low_144#no_simpleSeq#481,no_simpleSeq,1.0
polyA_run_007#simpleSeq#100,simpleSeq,1.0
betaSat_AATAT_010#simpleSeq#238,simpleSeq,1.0
betaSat_AATAT_002#simpleSeq#232,simpleSeq,1.0
5UTR_structured_263#no_simpleSeq#216,no_simpleSeq,1.0
lncrna_exon_302#no_simpleSeq#330,no_simpleSeq,1.0
enhancer_active_208#no_simpleSeq#468,no_simpleSeq,1.0
CCTG_DM2_012#simpleSeq#100,simpleSeq,1.0
enhancer_active_256#no_simpleSeq#179,no_simpleSeq,1.0
TCTA_vWA_007#simpleSeq#100,simpleSeq,1.0
intron_GC_low_197#no_simpleSeq#365,no_simpleSeq,1.0
CAG_huntington_008#simpleSeq#178,simpleSeq,1.0
AGAT_HUMTH01_009#simpleSeq#100,simpleSeq,1.0
AG_microsatellite_007#simpleSeq#100,simpleSeq,1.0
CCTG_DM2_007#simpleSeq#171,simpleSeq,1.0
3UTR_AU_rich_108#no_simpleSeq#227,no_simpleSeq,1.0
exon_coding_084#no_simpleSeq#466,no_simpleSeq,1.0
CSF1PO_AGAT_010#simpleSeq#100,simpleSeq,1.0
polyA_run_001#simpleSeq#100,simpleSeq,1.0
GCG_oculophar_006#simpleSeq#100,simpleSeq,1.0
lncrna_exon_194#no_simpleSeq#128,no_simpleSeq,1.0
sat3_TTCCA_004#simpleSeq#269,simpleSeq,1.0
GGGGCC_C9orf72_007#simpleSeq#238,simpleSeq,1.0
3UTR_AU_rich_339#no_simpleSeq#352,no_simpleSeq,1.0
polyG_run_002#simpleSeq#100,simpleSeq,1.0
promoter_CpG_343#no_simpleSeq#324,no_simpleSeq,1.0
GCG_oculophar_009#simpleSeq#100,simpleSeq,1.0
exon_coding_006#no_simpleSeq#452,no_simpleSeq,1.0
GATA_D3S1358_008#simpleSeq#100,simpleSeq,1.0
CAG_huntington_005#simpleSeq#100,simpleSeq,1.0
ATTCC_SAT_002#simpleSeq#247,simpleSeq,1.0
3UTR_AU_rich_319#no_simpleSeq#249,no_simpleSeq,1.0
rDNA_ITS_310#no_simpleSeq#418,no_simpleSeq,1.0
rDNA_ITS_243#no_simpleSeq#272,no_simpleSeq,1.0
5UTR_structured_133#no_simpleSeq#363,no_simpleSeq,1.0
sat2_ATTCC_010#simpleSeq#100,simpleSeq,1.0
CCCTAA_cstrand_tel_004#simpleSeq#169,simpleSeq,1.0
lncrna_exon_341#no_simpleSeq#389,no_simpleSeq,1.0
mitochondrial_CR_252#no_simpleSeq#211,no_simpleSeq,1.0
transposon_SINE_195#no_simpleSeq#260,no_simpleSeq,1.0
polyG_run_012#simpleSeq#100,simpleSeq,1.0
5UTR_structured_002#no_simpleSeq#136,no_simpleSeq,1.0
GCC_fragilexE_009#simpleSeq#139,simpleSeq,1.0
rDNA_ITS_087#no_simpleSeq#125,no_simpleSeq,1.0
intron_GC_low_398#no_simpleSeq#246,no_simpleSeq,1.0
5UTR_structured_389#no_simpleSeq#152,no_simpleSeq,1.0
intron_GC_low_330#no_simpleSeq#288,no_simpleSeq,1.0
enhancer_active_039#no_simpleSeq#158,no_simpleSeq,1.0
enhancer_active_063#no_simpleSeq#328,no_simpleSeq,1.0
exon_coding_059#no_simpleSeq#214,no_simpleSeq,1.0
polyA_run_008#simpleSeq#100,simpleSeq,1.0
transposon_SINE_209#no_simpleSeq#499,no_simpleSeq,1.0
polyC_run_004#simpleSeq#100,simpleSeq,1.0
promoter_CpG_392#no_simpleSeq#467,no_simpleSeq,1.0
TPOX_AATG_010#simpleSeq#100,simpleSeq,1.0
TTAGGG_telomeric_002#simpleSeq#177,simpleSeq,1.0
GC_microsatellite_011#simpleSeq#100,simpleSeq,1.0
transposon_SINE_128#no_simpleSeq#349,no_simpleSeq,1.0
GC_microsatellite_008#simpleSeq#100,simpleSeq,1.0
ATTCT_SCA10_001#simpleSeq#213,simpleSeq,1.0
exon_coding_336#no_simpleSeq#296,no_simpleSeq,1.0
enhancer_active_396#no_simpleSeq#471,no_simpleSeq,1.0
TA_microsatellite_005#simpleSeq#133,simpleSeq,1.0
promoter_CpG_285#no_simpleSeq#278,no_simpleSeq,1.0
GAA_friedreich_012#simpleSeq#100,simpleSeq,1.0
CA_microsatellite_009#simpleSeq#143,simpleSeq,1.0
transposon_SINE_157#no_simpleSeq#238,no_simpleSeq,1.0
lncrna_exon_257#no_simpleSeq#331,no_simpleSeq,1.0
betaSat_AATAT_008#simpleSeq#305,simpleSeq,1.0
3UTR_AU_rich_313#no_simpleSeq#238,no_simpleSeq,1.0
ATTCT_SCA10_012#simpleSeq#100,simpleSeq,1.0
transposon_SINE_433#no_simpleSeq#169,no_simpleSeq,1.0
AGAT_HUMTH01_011#simpleSeq#100,simpleSeq,1.0
exon_coding_206#no_simpleSeq#194,no_simpleSeq,1.0
sat3_TTCCA_002#simpleSeq#164,simpleSeq,1.0
CTG_myotonic_005#simpleSeq#100,simpleSeq,1.0
AT_microsatellite_010#simpleSeq#150,simpleSeq,1.0
AT_microsatellite_007#simpleSeq#100,simpleSeq,1.0
exon_coding_314#no_simpleSeq#146,no_simpleSeq,1.0
exon_coding_338#no_simpleSeq#224,no_simpleSeq,1.0
alphaSat_AATGG_001#simpleSeq#230,simpleSeq,1.0
TTTAGGG_plant_tel_009#simpleSeq#134,simpleSeq,1.0
rDNA_ITS_436#no_simpleSeq#377,no_simpleSeq,1.0
lncrna_exon_270#no_simpleSeq#446,no_simpleSeq,1.0
ATTCT_SCA10_009#simpleSeq#390,simpleSeq,1.0
exon_coding_089#no_simpleSeq#263,no_simpleSeq,1.0
sat2_ATTCC_007#simpleSeq#100,simpleSeq,1.0
exon_coding_391#no_simpleSeq#248,no_simpleSeq,1.0
TA_microsatellite_010#simpleSeq#100,simpleSeq,1.0
intron_GC_low_347#no_simpleSeq#380,no_simpleSeq,1.0
enhancer_active_349#no_simpleSeq#352,no_simpleSeq,1.0
transposon_SINE_214#no_simpleSeq#464,no_simpleSeq,1.0
TA_microsatellite_012#simpleSeq#100,simpleSeq,1.0
promoter_CpG_107#no_simpleSeq#162,no_simpleSeq,1.0
AGAT_HUMTH01_002#simpleSeq#100,simpleSeq,1.0
GCC_fragilexE_007#simpleSeq#102,simpleSeq,1.0
intron_GC_low_274#no_simpleSeq#477,no_simpleSeq,1.0
exon_coding_026#no_simpleSeq#408,no_simpleSeq,1.0
TCTA_vWA_001#simpleSeq#100,simpleSeq,1.0
ATTCC_SAT_006#simpleSeq#265,simpleSeq,1.0
TTAGGG_telomeric_001#simpleSeq#171,simpleSeq,1.0
CTG_myotonic_004#simpleSeq#202,simpleSeq,1.0
AGGGGC_G4_006#simpleSeq#115,simpleSeq,1.0
GGGGCC_C9orf72_006#simpleSeq#190,simpleSeq,1.0
enhancer_active_105#no_simpleSeq#454,no_simpleSeq,1.0
GATA_D3S1358_011#simpleSeq#100,simpleSeq,1.0
intron_GC_low_009#no_simpleSeq#412,no_simpleSeq,1.0
CGG_fragilex_001#simpleSeq#100,simpleSeq,1.0
AAAAT_penta_009#simpleSeq#132,simpleSeq,1.0
CAG_huntington_004#simpleSeq#100,simpleSeq,1.0
intron_GC_low_097#no_simpleSeq#138,no_simpleSeq,1.0
sat2_ATTCC_009#simpleSeq#190,simpleSeq,1.0
CCTG_DM2_002#simpleSeq#100,simpleSeq,1.0
intron_GC_low_275#no_simpleSeq#232,no_simpleSeq,1.0
promoter_CpG_025#no_simpleSeq#168,no_simpleSeq,1.0
AGAT_HUMTH01_004#simpleSeq#100,simpleSeq,1.0
exon_coding_411#no_simpleSeq#213,no_simpleSeq,1.0
CGG_fragilex_011#simpleSeq#132,simpleSeq,1.0
CTTT_D7S820_001#simpleSeq#100,simpleSeq,1.0
lncrna_exon_290#no_simpleSeq#184,no_simpleSeq,1.0
polyA_run_009#simpleSeq#100,simpleSeq,1.0
mitochondrial_CR_382#no_simpleSeq#267,no_simpleSeq,1.0
alphaSat_AATGG_006#simpleSeq#100,simpleSeq,1.0
AAAAT_penta_008#simpleSeq#100,simpleSeq,1.0
rDNA_ITS_386#no_simpleSeq#130,no_simpleSeq,1.0
lncrna_exon_364#no_simpleSeq#431,no_simpleSeq,1.0
ATTCC_SAT_012#simpleSeq#100,simpleSeq,1.0
ATTCT_SCA10_010#simpleSeq#201,simpleSeq,1.0
promoter_CpG_146#no_simpleSeq#399,no_simpleSeq,1.0
polyT_run_007#simpleSeq#100,simpleSeq,1.0
exon_coding_419#no_simpleSeq#374,no_simpleSeq,1.0
exon_coding_170#no_simpleSeq#259,no_simpleSeq,1.0
TPOX_AATG_009#simpleSeq#100,simpleSeq,1.0
AGAT_HUMTH01_010#simpleSeq#100,simpleSeq,1.0
TCTA_vWA_006#simpleSeq#100,simpleSeq,1.0
lncrna_exon_196#no_simpleSeq#288,no_simpleSeq,1.0
3UTR_AU_rich_048#no_simpleSeq#201,no_simpleSeq,1.0
enhancer_active_220#no_simpleSeq#397,no_simpleSeq,1.0
CSF1PO_AGAT_003#simpleSeq#100,simpleSeq,1.0
CSF1PO_AGAT_005#simpleSeq#100,simpleSeq,1.0
AAAAT_penta_003#simpleSeq#100,simpleSeq,1.0
ATTCC_SAT_009#simpleSeq#144,simpleSeq,1.0
exon_coding_057#no_simpleSeq#120,no_simpleSeq,1.0
rDNA_ITS_082#no_simpleSeq#234,no_simpleSeq,1.0
polyT_run_006#simpleSeq#100,simpleSeq,1.0
alphaSat_AATGG_004#simpleSeq#392,simpleSeq,1.0
lncrna_exon_293#no_simpleSeq#169,no_simpleSeq,1.0
lncrna_exon_337#no_simpleSeq#396,no_simpleSeq,1.0
promoter_CpG_388#no_simpleSeq#391,no_simpleSeq,1.0
lncrna_exon_249#no_simpleSeq#362,no_simpleSeq,1.0
polyA_run_006#simpleSeq#100,simpleSeq,1.0
exon_coding_229#no_simpleSeq#156,no_simpleSeq,1.0
lncrna_exon_031#no_simpleSeq#421,no_simpleSeq,1.0
CGG_fragilex_005#simpleSeq#129,simpleSeq,1.0
lncrna_exon_317#no_simpleSeq#487,no_simpleSeq,1.0
GCC_fragilexE_012#simpleSeq#225,simpleSeq,1.0
exon_coding_149#no_simpleSeq#461,no_simpleSeq,1.0
CSF1PO_AGAT_006#simpleSeq#100,simpleSeq,1.0
exon_coding_363#no_simpleSeq#380,no_simpleSeq,1.0
CTG_myotonic_003#simpleSeq#248,simpleSeq,1.0
GCG_oculophar_004#simpleSeq#100,simpleSeq,1.0
mitochondrial_CR_213#no_simpleSeq#434,no_simpleSeq,1.0
exon_coding_312#no_simpleSeq#257,no_simpleSeq,1.0
exon_coding_024#no_simpleSeq#426,no_simpleSeq,1.0
betaSat_AATAT_001#simpleSeq#316,simpleSeq,1.0
lncrna_exon_161#no_simpleSeq#486,no_simpleSeq,1.0
rDNA_ITS_376#no_simpleSeq#285,no_simpleSeq,1.0
AGGGGC_G4_009#simpleSeq#139,simpleSeq,1.0
transposon_SINE_005#no_simpleSeq#437,no_simpleSeq,1.0
transposon_SINE_127#no_simpleSeq#403,no_simpleSeq,1.0
GC_microsatellite_004#simpleSeq#100,simpleSeq,1.0
TPOX_AATG_005#simpleSeq#100,simpleSeq,1.0
AAGGG_CANVAS_009#simpleSeq#180,simpleSeq,1.0
enhancer_active_211#no_simpleSeq#260,no_simpleSeq,1.0
transposon_SINE_202#no_simpleSeq#177,no_simpleSeq,1.0
CCTG_DM2_003#simpleSeq#100,simpleSeq,1.0
